nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
[100-5 / step 0] Epoch 23, Itrs 1540/2524, Loss=1.046085, StdLoss=1.0461, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063759
[100-5 / step 0] Epoch 23, Itrs 1550/2524, Loss=1.046044, StdLoss=1.0460, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063753
[100-5 / step 0] Epoch 23, Itrs 1560/2524, Loss=1.046016, StdLoss=1.0460, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063747
[100-5 / step 0] Epoch 23, Itrs 1570/2524, Loss=1.045967, StdLoss=1.0460, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063740
[100-5 / step 0] Epoch 23, Itrs 1580/2524, Loss=1.045922, StdLoss=1.0459, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063734
[100-5 / step 0] Epoch 23, Itrs 1590/2524, Loss=1.045886, StdLoss=1.0459, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063728
[100-5 / step 0] Epoch 23, Itrs 1600/2524, Loss=1.045857, StdLoss=1.0459, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063722
[100-5 / step 0] Epoch 23, Itrs 1610/2524, Loss=1.045808, StdLoss=1.0458, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063715
[100-5 / step 0] Epoch 23, Itrs 1620/2524, Loss=1.045767, StdLoss=1.0458, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063709
[100-5 / step 0] Epoch 23, Itrs 1630/2524, Loss=1.045734, StdLoss=1.0457, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063703
[100-5 / step 0] Epoch 23, Itrs 1640/2524, Loss=1.045706, StdLoss=1.0457, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063697
[100-5 / step 0] Epoch 23, Itrs 1650/2524, Loss=1.045658, StdLoss=1.0457, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063690
[100-5 / step 0] Epoch 23, Itrs 1660/2524, Loss=1.045625, StdLoss=1.0456, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063684
[100-5 / step 0] Epoch 23, Itrs 1670/2524, Loss=1.045594, StdLoss=1.0456, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063678
[100-5 / step 0] Epoch 23, Itrs 1680/2524, Loss=1.045554, StdLoss=1.0456, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063672
[100-5 / step 0] Epoch 23, Itrs 1690/2524, Loss=1.045517, StdLoss=1.0455, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063665
[100-5 / step 0] Epoch 23, Itrs 1700/2524, Loss=1.045475, StdLoss=1.0455, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063659
[100-5 / step 0] Epoch 23, Itrs 1710/2524, Loss=1.045449, StdLoss=1.0454, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063653
[100-5 / step 0] Epoch 23, Itrs 1720/2524, Loss=1.045409, StdLoss=1.0454, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063647
[100-5 / step 0] Epoch 23, Itrs 1730/2524, Loss=1.045360, StdLoss=1.0454, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063640
[100-5 / step 0] Epoch 23, Itrs 1740/2524, Loss=1.045310, StdLoss=1.0453, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063634
[100-5 / step 0] Epoch 23, Itrs 1750/2524, Loss=1.045277, StdLoss=1.0453, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063628
[100-5 / step 0] Epoch 23, Itrs 1760/2524, Loss=1.045238, StdLoss=1.0452, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063622
[100-5 / step 0] Epoch 23, Itrs 1770/2524, Loss=1.045189, StdLoss=1.0452, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063615
[100-5 / step 0] Epoch 23, Itrs 1780/2524, Loss=1.045153, StdLoss=1.0452, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063609
[100-5 / step 0] Epoch 23, Itrs 1790/2524, Loss=1.045106, StdLoss=1.0451, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063603
[100-5 / step 0] Epoch 23, Itrs 1800/2524, Loss=1.045074, StdLoss=1.0451, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063597
[100-5 / step 0] Epoch 23, Itrs 1810/2524, Loss=1.045038, StdLoss=1.0450, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063590
[100-5 / step 0] Epoch 23, Itrs 1820/2524, Loss=1.044993, StdLoss=1.0450, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063584
[100-5 / step 0] Epoch 23, Itrs 1830/2524, Loss=1.044952, StdLoss=1.0450, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063578
[100-5 / step 0] Epoch 23, Itrs 1840/2524, Loss=1.044910, StdLoss=1.0449, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063572
[100-5 / step 0] Epoch 23, Itrs 1850/2524, Loss=1.044875, StdLoss=1.0449, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063565
[100-5 / step 0] Epoch 23, Itrs 1860/2524, Loss=1.044823, StdLoss=1.0448, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063559
[100-5 / step 0] Epoch 23, Itrs 1870/2524, Loss=1.044795, StdLoss=1.0448, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063553
[100-5 / step 0] Epoch 23, Itrs 1880/2524, Loss=1.044750, StdLoss=1.0448, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063547
[100-5 / step 0] Epoch 23, Itrs 1890/2524, Loss=1.044727, StdLoss=1.0447, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063540
[100-5 / step 0] Epoch 23, Itrs 1900/2524, Loss=1.044683, StdLoss=1.0447, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063534
[100-5 / step 0] Epoch 23, Itrs 1910/2524, Loss=1.044652, StdLoss=1.0447, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063528
[100-5 / step 0] Epoch 23, Itrs 1920/2524, Loss=1.044611, StdLoss=1.0446, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063522
[100-5 / step 0] Epoch 23, Itrs 1930/2524, Loss=1.044571, StdLoss=1.0446, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063515
[100-5 / step 0] Epoch 23, Itrs 1940/2524, Loss=1.044531, StdLoss=1.0445, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063509
[100-5 / step 0] Epoch 23, Itrs 1950/2524, Loss=1.044480, StdLoss=1.0445, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063503
[100-5 / step 0] Epoch 23, Itrs 1960/2524, Loss=1.044437, StdLoss=1.0444, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063497
[100-5 / step 0] Epoch 23, Itrs 1970/2524, Loss=1.044414, StdLoss=1.0444, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063490
[100-5 / step 0] Epoch 23, Itrs 1980/2524, Loss=1.044363, StdLoss=1.0444, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063484
[100-5 / step 0] Epoch 23, Itrs 1990/2524, Loss=1.044305, StdLoss=1.0443, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063478
[100-5 / step 0] Epoch 23, Itrs 2000/2524, Loss=1.044250, StdLoss=1.0443, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063472
[100-5 / step 0] Epoch 23, Itrs 2010/2524, Loss=1.044230, StdLoss=1.0442, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063465
[100-5 / step 0] Epoch 23, Itrs 2020/2524, Loss=1.044177, StdLoss=1.0442, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063459
[100-5 / step 0] Epoch 23, Itrs 2030/2524, Loss=1.044146, StdLoss=1.0441, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063453
[100-5 / step 0] Epoch 23, Itrs 2040/2524, Loss=1.044107, StdLoss=1.0441, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063447
[100-5 / step 0] Epoch 23, Itrs 2050/2524, Loss=1.044062, StdLoss=1.0441, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063440
[100-5 / step 0] Epoch 23, Itrs 2060/2524, Loss=1.044028, StdLoss=1.0440, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063434
[100-5 / step 0] Epoch 23, Itrs 2070/2524, Loss=1.043974, StdLoss=1.0440, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063428
[100-5 / step 0] Epoch 23, Itrs 2080/2524, Loss=1.043919, StdLoss=1.0439, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063422
[100-5 / step 0] Epoch 23, Itrs 2090/2524, Loss=1.043899, StdLoss=1.0439, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063415
[100-5 / step 0] Epoch 23, Itrs 2100/2524, Loss=1.043832, StdLoss=1.0438, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063409
[100-5 / step 0] Epoch 23, Itrs 2110/2524, Loss=1.043784, StdLoss=1.0438, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063403
[100-5 / step 0] Epoch 23, Itrs 2120/2524, Loss=1.043741, StdLoss=1.0437, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063397
[100-5 / step 0] Epoch 23, Itrs 2130/2524, Loss=1.043713, StdLoss=1.0437, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063390
[100-5 / step 0] Epoch 23, Itrs 2140/2524, Loss=1.043658, StdLoss=1.0437, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063384
[100-5 / step 0] Epoch 23, Itrs 2150/2524, Loss=1.043618, StdLoss=1.0436, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063378
[100-5 / step 0] Epoch 23, Itrs 2160/2524, Loss=1.043562, StdLoss=1.0436, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063372
[100-5 / step 0] Epoch 23, Itrs 2170/2524, Loss=1.043538, StdLoss=1.0435, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063365
[100-5 / step 0] Epoch 23, Itrs 2180/2524, Loss=1.043513, StdLoss=1.0435, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063359
[100-5 / step 0] Epoch 23, Itrs 2190/2524, Loss=1.043478, StdLoss=1.0435, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063353
[100-5 / step 0] Epoch 23, Itrs 2200/2524, Loss=1.043452, StdLoss=1.0435, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063347
[100-5 / step 0] Epoch 23, Itrs 2210/2524, Loss=1.043412, StdLoss=1.0434, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063340
[100-5 / step 0] Epoch 23, Itrs 2220/2524, Loss=1.043379, StdLoss=1.0434, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063334
[100-5 / step 0] Epoch 23, Itrs 2230/2524, Loss=1.043314, StdLoss=1.0433, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063328
[100-5 / step 0] Epoch 23, Itrs 2240/2524, Loss=1.043266, StdLoss=1.0433, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063322
[100-5 / step 0] Epoch 23, Itrs 2250/2524, Loss=1.043222, StdLoss=1.0432, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063315
[100-5 / step 0] Epoch 23, Itrs 2260/2524, Loss=1.043180, StdLoss=1.0432, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063309
[100-5 / step 0] Epoch 23, Itrs 2270/2524, Loss=1.043138, StdLoss=1.0431, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063303
[100-5 / step 0] Epoch 23, Itrs 2280/2524, Loss=1.043090, StdLoss=1.0431, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063297
[100-5 / step 0] Epoch 23, Itrs 2290/2524, Loss=1.043065, StdLoss=1.0431, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063290
[100-5 / step 0] Epoch 23, Itrs 2300/2524, Loss=1.043037, StdLoss=1.0430, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063284
[100-5 / step 0] Epoch 23, Itrs 2310/2524, Loss=1.043021, StdLoss=1.0430, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063278
[100-5 / step 0] Epoch 23, Itrs 2320/2524, Loss=1.043022, StdLoss=1.0430, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063272
[100-5 / step 0] Epoch 23, Itrs 2330/2524, Loss=1.042974, StdLoss=1.0430, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063265
[100-5 / step 0] Epoch 23, Itrs 2340/2524, Loss=1.042952, StdLoss=1.0430, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063259
[100-5 / step 0] Epoch 23, Itrs 2350/2524, Loss=1.042903, StdLoss=1.0429, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063253
[100-5 / step 0] Epoch 23, Itrs 2360/2524, Loss=1.042867, StdLoss=1.0429, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063247
[100-5 / step 0] Epoch 23, Itrs 2370/2524, Loss=1.042822, StdLoss=1.0428, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063240
[100-5 / step 0] Epoch 23, Itrs 2380/2524, Loss=1.042781, StdLoss=1.0428, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063234
[100-5 / step 0] Epoch 23, Itrs 2390/2524, Loss=1.042759, StdLoss=1.0428, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063228
[100-5 / step 0] Epoch 23, Itrs 2400/2524, Loss=1.042717, StdLoss=1.0427, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063222
[100-5 / step 0] Epoch 23, Itrs 2410/2524, Loss=1.042684, StdLoss=1.0427, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063215
[100-5 / step 0] Epoch 23, Itrs 2420/2524, Loss=1.042658, StdLoss=1.0427, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063209
[100-5 / step 0] Epoch 23, Itrs 2430/2524, Loss=1.042650, StdLoss=1.0426, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063203
[100-5 / step 0] Epoch 23, Itrs 2440/2524, Loss=1.042612, StdLoss=1.0426, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063196
[100-5 / step 0] Epoch 23, Itrs 2450/2524, Loss=1.042574, StdLoss=1.0426, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063190
[100-5 / step 0] Epoch 23, Itrs 2460/2524, Loss=1.042528, StdLoss=1.0425, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063184
[100-5 / step 0] Epoch 23, Itrs 2470/2524, Loss=1.042505, StdLoss=1.0425, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063178
[100-5 / step 0] Epoch 23, Itrs 2480/2524, Loss=1.042467, StdLoss=1.0425, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063171
[100-5 / step 0] Epoch 23, Itrs 2490/2524, Loss=1.042435, StdLoss=1.0424, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063165
[100-5 / step 0] Epoch 23, Itrs 2500/2524, Loss=1.042382, StdLoss=1.0424, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063159
[100-5 / step 0] Epoch 23, Itrs 2510/2524, Loss=1.042342, StdLoss=1.0423, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063153
[100-5 / step 0] Epoch 23, Itrs 2520/2524, Loss=1.042300, StdLoss=1.0423, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.32 , LR=0.00063146
[Validation]
